,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Prices and Price Indices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Consumer Price Index (CPI)/ Inflation Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Consumer Price Index (CPI) By Household Income Group, Highest 20%, 2019 As Base Year, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 23/02/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Index
Data Series,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 
All Items,109.6,102.6,99.9,100,99.3,98.8,98,98.5,99.2,98.5,96.3,92.4,87.5,84.8,84.9,80,78.2,77.9,78,77.8,78.1,78.6,78.8,78.3,78.3,81.5,78.9,78.3,77.5,72.8
  Food,108.7,103.2,101.8,100,98.5,97.1,95.8,93.8,91.8,89.3,87.4,85.4,82.8,81.7,80.1,74.7,72.5,71.4,70.4,68.9,68.4,68.3,67.8,67.4,66.8,66.5,65.1,63.9,62.4,60.2
  Food Excl Food Serving Services,110,104.5,102.8,100,98.9,97.7,96.4,94.2,93,90.3,88.3,86.2,83.1,81.2,79.3,72.7,70.1,68.7,67.2,65.2,64.8,65.5,65.6,65.1,64.3,64.9,63.4,62.5,61.7,59.7
    Bread & Cereals,106.9,102.7,102,100,98.5,97,96.4,95.3,93.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Meat,115.9,105.9,105.3,100,99.7,99.9,99.3,97.1,96.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Fish & Seafood,106.8,101,100.7,100,98.8,96.6,93.8,89.4,88.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"    Milk, Cheese & Eggs",109.1,103.7,102.3,100,99.6,98,97.3,95.6,93.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Oils & Fats,108.9,102.2,101.5,100,99.8,96.4,96.2,97.6,98.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Fruits,108.1,104.4,101.6,100,98.3,96.6,94.3,92.2,90.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Vegetables,116.1,110.5,105.1,100,98,97.8,96.6,92.9,92,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"    Sugar, Preserves & Confectionery",108.8,105.6,104.9,100,100.2,98.7,96.8,95.1,94.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Non-Alcoholic Beverages,109.8,105.4,103.7,100,98.6,97.5,97.2,97,96.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Food,106.6,102.9,101.4,100,99.5,97.9,97,94.7,93,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Food Serving Services,108.1,102.7,101.4,100,98.2,96.7,95.5,93.6,91.2,88.9,87.1,85,82.8,82.1,80.6,76,74.2,73.4,72.7,71.6,70.9,70.4,69.4,69,68.5,67.5,66.2,64.7,62.7,60.3
    Restaurant Food,107.8,102.6,101.5,100,98.2,96.6,95.6,93.4,90.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Fast Food,107.6,103.1,101.4,100,98.4,98.2,97,94.9,93.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Hawker Food,108.6,102.8,101.3,100,98.4,96.9,95.3,93.7,92,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Hawker Centres,109.2,103,101.6,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Food Courts & Coffee Shops,108.4,102.7,101.2,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Catered Food,106.9,102.2,101.6,100,95.3,94.1,92.4,91.9,91.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Clothing & Footwear,93.9,91.2,96.3,100,100.9,99.6,98.9,98.7,98.7,99.5,99.1,97.5,97.3,96.7,95.8,94.4,93.8,93,92.9,92.5,92,91.6,90.8,91.1,93,94.4,93.6,93.3,91.9,89.5
    Clothing,94.1,91.3,96.5,100,101.3,100.2,99.9,98.9,99.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Articles & Related Services,100.4,96.9,99.3,100,100.7,100,98.8,98.8,98.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Footwear,91.3,89.3,94.9,100,99.7,97.3,95.5,97.7,96.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Housing & Utilities,105.8,100.9,99.9,100,100.7,101.9,104.4,108.6,112.7,113.2,111.3,105,97.6,96.7,96.8,84.9,84.1,81.9,81.3,82.2,83.7,86.1,83.9,83.2,86.6,84.1,80.1,79.1,78.1,76.3
    Accommodation,105.5,101.5,100.4,100,100.6,103.1,106.9,110.6,113.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Utilities & Other Fuels,108.7,95,94.2,100,101.9,92.3,84.8,93.1,103.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Water Supply,100,100,100,100,93.6,81.5,75.7,75.7,75.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Electricity,111.1,91.4,90.8,100,105.9,95.9,87.8,100.9,118.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Gas,111.7,102.4,97.4,100,100,95.3,88.5,92.5,103.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Household Durables & Services,103.7,101.8,100.2,100,99,98.1,96.8,95,95.6,93.6,88.9,86.7,81.1,80.3,79.4,77.8,77.5,78.1,81.5,82.7,83.1,83.8,84.1,84.6,84.6,84.1,84.2,83.7,79.8,79.1
    Household Durables,104.5,101.5,99.9,100,100.2,100.5,101.5,101.2,100.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Household Services & Supplies,103.3,102,100.4,100,98.4,96.9,94.5,92.1,93.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Health Care,103.2,100.7,99.4,100,98.7,97,95,93.7,92.3,89.8,86.4,82.8,80.7,79.3,77.9,73.8,71.2,70.4,69.9,67.9,66.7,65.6,63.4,62.7,62.7,60.9,59.2,58.2,57.4,55.6
    Medicines & Health Products,99.8,98.7,98.7,100,101.1,101.2,101.7,101.8,101,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Outpatient Services,102.3,99.1,98.3,100,98,96.1,94,91.2,90.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Hospital Services,106.2,103.8,102.3,100,97.8,94.8,91.5,90.5,87.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Health Insurance,107.4,105,100,100,100,99.6,98.2,97.9,97.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Transport,127.4,108.6,98.8,100,98.9,99.2,96.3,99.2,101.9,103.5,101.1,94.2,83.3,74.6,77,74.3,72.5,74.7,77.5,79.3,81,82,87.2,86.3,84.4,98.4,91.9,92.8,93.4,79.7
    Private Transport,131.6,110.2,98.6,100,98.9,99.3,95.5,99,102.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Cars,142.6,115.3,100.7,100,98.3,101.8,101.1,106.6,110.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Petrol,129.7,109.3,92.8,100,99.9,93.7,85.9,89.3,93.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Public Transport,112.7,104.2,102,100,98.4,98.9,100,99.5,97.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Bus & Train Fares,109.3,107,107,100,95.8,97.9,102.1,103.1,100.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Point-To-Point Transport Services,117.9,103.5,99.1,100,100,100,100,99.7,99.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Transport Services,112,101.6,97.5,100,99.4,99,99,100.9,103.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Communication,98.8,99.9,100.6,100,101.1,102.1,101.6,101.9,101.4,101.5,103,103,104.8,107.2,107.1,107.1,106.5,107.8,109.5,109.8,108.3,108.7,111.6,116.6,119,126.3,130.9,132.1,138.7,139.9
    Postage & Courier Services,97.1,93,102.5,100,100,100,100,100,93.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Telecommunication Equipment,99,94.7,98.5,100,112.1,119.6,120.9,119.1,119,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Telecommunication Services,98.8,100.4,100.8,100,100.6,101.2,100.6,101,100.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Recreation & Culture,103.3,99,97.8,100,98.9,97.7,97.2,96.4,96.2,94.7,93.9,92.8,92.2,90.9,92.5,88.7,85.3,85.9,84.6,83.6,85,85.1,82.6,81.6,82.2,85.9,86.9,86,85.7,85.2
    Recreational & Cultural Goods,101.1,99,99.3,100,101.7,102.1,102.9,103.5,103.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Recreational & Cultural Services,105.3,101.3,99.9,100,98.7,97.5,96.7,95.9,95.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"    Newspapers, Books & Stationery",101.6,100.6,100.4,100,99.7,99.7,98.9,95.3,94.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Holiday Expenses,103.3,98.1,96.5,100,98.1,96.2,95.6,94.5,94.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Education,105,102.9,101.6,100,97.7,95,92.1,89.4,86.2,83.3,80,76.8,74.2,71.8,71,67.7,65.9,64.1,61.8,58.8,56.3,54.9,52.7,51.3,49.4,46.8,45.2,43,41.5,40.3
    Tuition & Other Fees,105,102.9,101.6,100,97.6,94.9,92.1,89.3,86.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Textbooks & Guides,100.6,100.1,100.2,100,100.6,100.6,100,99,98.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Miscellaneous Goods & Services,98.6,98.3,98.8,100,99.8,99.6,99.1,98.7,99.1,98.6,95.5,93.9,92.8,92.2,92,90.2,88.2,86.3,85,82.8,81.3,82,81.3,80.9,80.1,79.4,79,78.5,77.9,76.3
    Personal Care,100.3,98.7,99.9,100,99.4,99.6,100.3,100.2,100.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Alcoholic Drinks & Tobacco,99,98.2,98.1,100,100.2,97.6,97.4,97.6,97.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Personal Effects,96.4,96.4,95.6,100,100.4,100.8,98.6,96.9,98.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Social Services,101.7,100.7,101.8,100,99.8,98.3,96.4,94.1,91.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Miscellaneous Services,94.7,99.2,100,100,100,100,96.6,96.7,96.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
All Items Less Imputed Rentals On Owner-Occupied Accommodation,110.3,102.8,99.7,100,99,97.9,96.2,96.1,96.2,95.2,93.2,89.8,85.4,82.3,82.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
All Items Less Accommodation,110.7,102.9,99.7,100,98.9,97.8,95.9,95.7,95.8,94.9,92.9,89.5,85.1,81.8,82.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The weighting pattern for the 2019-based CPI was derived from expenditure values collected in the Household Expenditure Survey (HES) conducted between October 2017 and September 2018.  These expenditure values were updated to 2019 values by taking into account price changes between 2017/18 and 2019.  Household income group is based on ranking of resident households by their monthly household income from all sources (including imputed rental on owner-occupied accommodation).  For more information on the CPI rebasing, refer to the Information Paper 'Rebasing of the Consumer Price Index (2019 as Base Year)' (https://www.singstat.gov.sg/-/media/files/publications/economy/ip-e48.pdf).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Items -> Transport -> Public Transport -> Point-To-Point Transport Services (Index):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prior to 2019, data pertain to taxi services only.  From 2019 onwards, data pertain to taxi and private hire car services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Items -> Recreation & Culture -> Holiday Expenses (Index):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"These services were either fully or partially unavailable in April 2020 - December 2022 due to international and safe-distancing measures to contain the COVID-19 pandemic. Price changes of unavailable services were imputed, in line with international guidelines. As the services resumed progressively or when restrictions were lifted, actual prices are incorporated into the CPI.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Items Less Imputed Rentals On Owner-Occupied Accommodation (Index):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Accommodation, one of the groups in the Housing & Utilities expenditure division of the CPI, comprises 'rented and owner-occupied accommodation', as well as 'housing maintenance & repairs'.  A significant share of the Accommodation group is 'owner-occupied accommodation (OOA)' cost, which is meant to reflect the costs to homeowners of utilising the flow of services provided by their homes over an extended period of time.  As the cost of using housing services is not directly observed for homeowners, it is computed based on the imputed rental concept under the rental equivalence method, i.e. proxied by market rentals.  Changes in the CPI imputed rentals on OOA, however, have no direct impact on the monthly cash expenditure of most households in Singapore as they already own their homes.  Hence, the CPI less imputed rentals on OOA is compiled as an additional indicator to track households' actual expenditures.  Actual rentals paid on rented homes are still included in this measure.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019 As Base Year:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The base year is the period with which all the other periods are compared. The base year for the current Consumer Price Index (CPI) is 2019.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Items:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This contains all the CPI expenditure divisions, groups and classes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumer Price Index:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Consumer Price Index (CPI) is designed to measure the average price changes in a fixed basket of consumption goods and services commonly purchased by the resident households over time. It is widely used as a measure of the consumer price inflation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Income Group:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household income group categorises resident households by their monthly household income from all sources (including imputed rentals on owner-occupied accommodation).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 20/10/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,